Código do Relatório,Concelho origem do incidente,Data do incidente,Nível de Tensão,Causa do incidente,Duração incidente (min),N.º clientes afectados,TIEPI MT(min),SAIFI MT(#),SAIDI MT(min),END(MWh),SAIFI BT(#),SAIDI BT(min),Qualidade de Energia Elétrica,Qualidade de Serviço Comercial,Fundamentação,Decisão preliminar,Link
EDPD_2014_OUT_T_073,VISEU,2014-10-23,MT,ESCAVAÇÕES,79.0,3715.0,"0,009009","0,000114","0,008258","0,60","0,000235","0,016660",n.a.,n.a.,"Reune condições para aprovação:- Reune os requisitos para classificação- Tem parecer positivo das demais entidades",Aprovado,https://www.e-redes.pt/sites/eredes/files/2019-02/Tabela%20decis%C3%A3o%20-%20EDPD%20outubro%202014.pdf
EDPD_2014_OUT_T_074,SANTAREM,2014-10-18,MT,ABATE DE ÁRVORES,122.0,2232.0,"0,020804","0,000389","0,026019","1,37","0,000184","0,014733",n.a.,n.a.,"Reune condições para aprovação:- Reune os requisitos para classificação- Tem parecer positivo das demais entidades",Aprovado,https://www.e-redes.pt/sites/eredes/files/2019-02/Tabela%20decis%C3%A3o%20-%20EDPD%20outubro%202014.pdf
EDPD_2014_OUT_T_075,VISEU,2014-10-19,MT,CORPOS ESTRANHOS NA REDE,92.0,2674.0,"0,021044","0,000480","0,030361","1,39","0,000454","0,027379",n.a.,n.a.,"Não reúne condições para aprovação:-Não foram apresentados elementos de provasuficientes em como a distância dos condutores dasárvores cumpriam as disposições regulamentares, deacordo com o disposto no artigo 28o do RSLEAT",Não Aprovado,https://www.e-redes.pt/sites/eredes/files/2019-02/Tabela%20decis%C3%A3o%20-%20EDPD%20outubro%202014.pdf
EDPD_2014_OUT_T_076,ALCOBACA,2014-10-06,BT,VEÍCULOS,83.0,1.0,0,0,0,0,0,"0,000014",n.a.,n.a.,"Não reúne condições para aprovação:-Não cumpre o critério <<Provoque uma significativadiminuição da qualidade de serviço prestada>>",Não Aprovado,https://www.e-redes.pt/sites/eredes/files/2019-02/Tabela%20decis%C3%A3o%20-%20EDPD%20outubro%202014.pdf
EDPD_2014_OUT_T_077,AROUCA,2014-10-17,BT,VEÍCULOS,242.0,83.0,0,0,0,0,"0,000014","0,003368",n.a.,n.a.,"Não reúne condições para aprovação:-Não cumpre o critério <<Provoque uma significativadiminuição da qualidade de serviço prestada>>",Não Aprovado,https://www.e-redes.pt/sites/eredes/files/2019-02/Tabela%20decis%C3%A3o%20-%20EDPD%20outubro%202014.pdf
EDPD_2014_OUT_T_078,VOUZELA,2014-10-04,MT,ABATE DE ÁRVORES,130.0,2344.0,"0,008300","0,000366","0,030703","0,55","0,000198","0,015747",n.a.,n.a.,"Reune condições para aprovação:- Reune os requisitos para classificação- Tem parecer positivo das demais entidades",Aprovado,https://www.e-redes.pt/sites/eredes/files/2019-02/Tabela%20decis%C3%A3o%20-%20EDPD%20outubro%202014.pdf
EDPD_2014_OUT_T_079,SANTA MARIA DA FEIRA,2014-10-16,BT (Tipo I),MALFEITORIA (VANDALISMO),64.0,1.0,0,0,0,0,0,"0,000011",n.a.,n.a.,"Não reúne condições para aprovação:-Não cumpre o critério <<Provoque uma significativadiminuição da qualidade de serviço prestada>>",Não Aprovado,https://www.e-redes.pt/sites/eredes/files/2019-02/Tabela%20decis%C3%A3o%20-%20EDPD%20outubro%202014.pdf
EDPD_2014_OUT_T_080,SANTA MARIA DA FEIRA,2014-10-09,BT,"TRABALHOS DE TERCEIROS ( GRUAS,... )",162.0,61.0,0,0,0,0,"0,000010","0,001665",n.a.,n.a.,"Não reúne condições para aprovação:-Não cumpre o critério <<Provoque uma significativadiminuição da qualidade de serviço prestada>>",Não Aprovado,https://www.e-redes.pt/sites/eredes/files/2019-02/Tabela%20decis%C3%A3o%20-%20EDPD%20outubro%202014.pdf
EDPD_2014_OUT_T_081,OLIVEIRA DE AZEMEIS,2014-10-03,BT,VEÍCULOS,63.0,1.0,0,0,0,0,0,"0,000011",n.a.,n.a.,"Não reúne condições para aprovação:-Não cumpre o critério <<Provoque uma significativadiminuição da qualidade de serviço prestada>>",Não Aprovado,https://www.e-redes.pt/sites/eredes/files/2019-02/Tabela%20decis%C3%A3o%20-%20EDPD%20outubro%202014.pdf
EDPD_2014_OUT_T_082,MORTAGUA,2014-10-02,MT,ABATE DE ÁRVORES,116.0,2506.0,"0,009189","0,000469","0,026460","0,61","0,000421","0,023676",n.a.,n.a.,"Reune condições para aprovação:- Reune os requisitos para classificação- Tem parecer positivo das demais entidades",Aprovado,https://www.e-redes.pt/sites/eredes/files/2019-02/Tabela%20decis%C3%A3o%20-%20EDPD%20outubro%202014.pdf
EDPD_2014_OUT_T_083,MORTAGUA,2014-10-09,MT,ABATE DE ÁRVORES,120.0,1265.0,"0,005072","0,000183","0,013909","0,34","0,000090","0,007005",n.a.,n.a.,"Reune condições para aprovação:- Reune os requisitos para classificação- Tem parecer positivo das demais entidades",Aprovado,https://www.e-redes.pt/sites/eredes/files/2019-02/Tabela%20decis%C3%A3o%20-%20EDPD%20outubro%202014.pdf
EDPD_2014_OUT_T_084,LAGOS,2014-10-20,MT,ESCAVAÇÕES,307.0,2285.0,"0,020148","0,001007","0,034992","1,33","0,000381","0,007753",n.a.,n.a.,"Reune condições para aprovação:- Reune os requisitos para classificação- Tem parecer positivo das demais entidades",Aprovado,https://www.e-redes.pt/sites/eredes/files/2019-02/Tabela%20decis%C3%A3o%20-%20EDPD%20outubro%202014.pdf
EDPD_2014_OUT_T_085,ALMADA,2014-10-23,BT,MALFEITORIA (VANDALISMO),127.0,1.0,0,0,0,0,0,"0,000021",n.a.,n.a.,"Não reúne condições para aprovação:-Não cumpre o critério <<Provoque uma significativadiminuição da qualidade de serviço prestada>>",Não Aprovado,https://www.e-redes.pt/sites/eredes/files/2019-02/Tabela%20decis%C3%A3o%20-%20EDPD%20outubro%202014.pdf
EDPD_2014_OUT_T_086,ALMADA,2014-10-11,BT,MALFEITORIA (VANDALISMO),371.0,60.0,0,0,0,0,"0,000010","0,003734",n.a.,n.a.,"Não reúne condições para aprovação:-Não cumpre o critério <<Provoque uma significativadiminuição da qualidade de serviço prestada>>",Não Aprovado,https://www.e-redes.pt/sites/eredes/files/2019-02/Tabela%20decis%C3%A3o%20-%20EDPD%20outubro%202014.pdf
EDPD_2014_OUT_T_087,ALMADA,2014-10-10,BT,MALFEITORIA (VANDALISMO),312.0,2.0,0,0,0,0,0,"0,000105",n.a.,n.a.,"Não reúne condições para aprovação:-Não cumpre o critério <<Provoque uma significativadiminuição da qualidade de serviço prestada>>",Não Aprovado,https://www.e-redes.pt/sites/eredes/files/2019-02/Tabela%20decis%C3%A3o%20-%20EDPD%20outubro%202014.pdf
EDPD_2014_OUT_T_088,ALMADA,2014-10-03,BT,MALFEITORIA (VANDALISMO),155.0,1.0,0,0,0,0,0,"0,000026",n.a.,n.a.,"Não reúne condições para aprovação:-Não cumpre o critério <<Provoque uma significativadiminuição da qualidade de serviço prestada>>",Não Aprovado,https://www.e-redes.pt/sites/eredes/files/2019-02/Tabela%20decis%C3%A3o%20-%20EDPD%20outubro%202014.pdf
EDPD_2014_OUT_T_089,CALDAS DA RAINHA,2014-10-05,BT,MALFEITORIA (VANDALISMO),240.0,16.0,0,0,0,0,"0,000003","0,000646",n.a.,n.a.,"Não reúne condições para aprovação:-Não cumpre o critério <<Provoque uma significativadiminuição da qualidade de serviço prestada>>",Não Aprovado,https://www.e-redes.pt/sites/eredes/files/2019-02/Tabela%20decis%C3%A3o%20-%20EDPD%20outubro%202014.pdf
EDPD_2014_OUT_T_090,CALDAS DA RAINHA,2014-10-06,BT,MALFEITORIA (VANDALISMO),223.0,1.0,0,0,0,0,"0,000001","0,000300",n.a.,n.a.,"Não reúne condições para aprovação:-Não cumpre o critério <<Provoque uma significativadiminuição da qualidade de serviço prestada>>",Não Aprovado,https://www.e-redes.pt/sites/eredes/files/2019-02/Tabela%20decis%C3%A3o%20-%20EDPD%20outubro%202014.pdf
EDPD_2014_OUT_T_091,CALDAS DA RAINHA,2014-10-08,BT,MALFEITORIA (VANDALISMO),255.0,1.0,0,0,0,0,"0,000002","0,000556",n.a.,n.a.,"Não reúne condições para aprovação:-Não cumpre o critério <<Provoque uma significativadiminuição da qualidade de serviço prestada>>",Não Aprovado,https://www.e-redes.pt/sites/eredes/files/2019-02/Tabela%20decis%C3%A3o%20-%20EDPD%20outubro%202014.pdf
EDPD_2014_OUT_T_092,CALDAS DA RAINHA,2014-10-08,BT,MALFEITORIA (VANDALISMO),367.0,1.0,0,0,0,0,"0,000002","0,000801",n.a.,n.a.,"Não reúne condições para aprovação:-Não cumpre o critério <<Provoque uma significativadiminuição da qualidade de serviço prestada>>",Não Aprovado,https://www.e-redes.pt/sites/eredes/files/2019-02/Tabela%20decis%C3%A3o%20-%20EDPD%20outubro%202014.pdf
EDPD_2014_OUT_T_093,CALDAS DA RAINHA,2014-10-08,BT,MALFEITORIA (VANDALISMO),196.0,1.0,0,0,0,0,"0,000006","0,001216",n.a.,n.a.,"Não reúne condições para aprovação:-Não cumpre o critério <<Provoque uma significativadiminuição da qualidade de serviço prestada>>",Não Aprovado,https://www.e-redes.pt/sites/eredes/files/2019-02/Tabela%20decis%C3%A3o%20-%20EDPD%20outubro%202014.pdf
EDPD_2014_OUT_T_094,CALDAS DA RAINHA,2014-10-10,BT,MALFEITORIA (VANDALISMO),229.0,1.0,0,0,0,0,"0,000005","0,001037",n.a.,n.a.,"Não reúne condições para aprovação:-Não cumpre o critério <<Provoque uma significativadiminuição da qualidade de serviço prestada>>",Não Aprovado,https://www.e-redes.pt/sites/eredes/files/2019-02/Tabela%20decis%C3%A3o%20-%20EDPD%20outubro%202014.pdf
EDPD_2014_OUT_T_095,VILA VERDE,2014-10-23,BT,ABATE DE ÁRVORES,66.0,3.0,0,0,0,0,"0,000004","0,000268",n.a.,n.a.,"Não reúne condições para aprovação:-Não cumpre o critério <<Provoque uma significativadiminuição da qualidade de serviço prestada>>",Não Aprovado,https://www.e-redes.pt/sites/eredes/files/2019-02/Tabela%20decis%C3%A3o%20-%20EDPD%20outubro%202014.pdf
EDPD_2014_OUT_T_096,OLIVEIRA DO BAIRRO,2014-10-07,BT (Tipo I),MALFEITORIA (VANDALISMO),77.0,1.0,0,0,0,0,0,"0,000013",n.a.,n.a.,"Não reúne condições para aprovação:-Não cumpre o critério <<Provoque uma significativadiminuição da qualidade de serviço prestada>>",Não Aprovado,https://www.e-redes.pt/sites/eredes/files/2019-02/Tabela%20decis%C3%A3o%20-%20EDPD%20outubro%202014.pdf
EDPD_2014_OUT_T_097,ALCOBACA,2014-10-11,BT (Tipo I),MALFEITORIA (VANDALISMO),96.0,1.0,0,0,0,0,0,"0,000016",n.a.,n.a.,"Não reúne condições para aprovação:-Não cumpre o critério <<Provoque uma significativadiminuição da qualidade de serviço prestada>>",Não Aprovado,https://www.e-redes.pt/sites/eredes/files/2019-02/Tabela%20decis%C3%A3o%20-%20EDPD%20outubro%202014.pdf
EDPD_2014_OUT_T_098,CALDAS DA RAINHA,2014-10-13,BT,MALFEITORIA (VANDALISMO),435.0,2.0,0,0,0,0,"0,000002","0,000730",n.a.,n.a.,"Não reúne condições para aprovação:-Não cumpre o critério <<Provoque uma significativadiminuição da qualidade de serviço prestada>>",Não Aprovado,https://www.e-redes.pt/sites/eredes/files/2019-02/Tabela%20decis%C3%A3o%20-%20EDPD%20outubro%202014.pdf
EDPD_2014_OUT_T_099,SINTRA,2014-10-15,BT,ESCAVAÇÕES,126.0,1.0,0,0,0,0,"0,000005","0,000660",n.a.,n.a.,"Não reúne condições para aprovação:-Não cumpre o critério <<Provoque uma significativadiminuição da qualidade de serviço prestada>>",Não Aprovado,https://www.e-redes.pt/sites/eredes/files/2019-02/Tabela%20decis%C3%A3o%20-%20EDPD%20outubro%202014.pdf
EDPD_2014_OUT_T_100,PENICHE,2014-10-15,BT,VEÍCULOS,264.0,4.0,0,0,0,0,"0,000018","0,004894",n.a.,n.a.,"Não reúne condições para aprovação:-Não cumpre o critério <<Provoque uma significativadiminuição da qualidade de serviço prestada>>",Não Aprovado,https://www.e-redes.pt/sites/eredes/files/2019-02/Tabela%20decis%C3%A3o%20-%20EDPD%20outubro%202014.pdf
EDPD_2014_OUT_T_101,LEIRIA,2014-10-11,MT,ABATE DE ÁRVORES,200.0,2784.0,"0,015437","0,000297","0,038471","1,02","0,000239","0,033234",n.a.,n.a.,"Reune condições para aprovação:- Reune os requisitos para classificação- Tem parecer positivo das demais entidades",Aprovado,https://www.e-redes.pt/sites/eredes/files/2019-02/Tabela%20decis%C3%A3o%20-%20EDPD%20outubro%202014.pdf
EDPD_2014_OUT_T_102,LOURINHA,2014-10-09,MT,ABATE DE ÁRVORES,312.0,4442.0,"0,027743","0,000286","0,043288","1,83","0,000236","0,041479",n.a.,n.a.,"Reune condições para aprovação:- Reune os requisitos para classificação- Tem parecer positivo das demais entidades",Aprovado,https://www.e-redes.pt/sites/eredes/files/2019-02/Tabela%20decis%C3%A3o%20-%20EDPD%20outubro%202014.pdf
EDPD_2014_OUT_T_103,OUREM,2014-10-18,BT,MALFEITORIA (VANDALISMO),262.0,1.0,0,0,0,0,"0,000002","0,000440",n.a.,n.a.,"Não reúne condições para aprovação:-Não cumpre o critério <<Provoque uma significativadiminuição da qualidade de serviço prestada>>",Não Aprovado,https://www.e-redes.pt/sites/eredes/files/2019-02/Tabela%20decis%C3%A3o%20-%20EDPD%20outubro%202014.pdf
EDPD_2014_OUT_T_104,POMBAL,2014-10-19,BT,ABATE DE ÁRVORES,88.0,1.0,0,0,0,0,"0,000002","0,000149",n.a.,n.a.,"Não reúne condições para aprovação:-Não cumpre o critério <<Provoque uma significativadiminuição da qualidade de serviço prestada>>",Não Aprovado,https://www.e-redes.pt/sites/eredes/files/2019-02/Tabela%20decis%C3%A3o%20-%20EDPD%20outubro%202014.pdf
EDPD_2014_OUT_T_105,GUIMARAES,2014-10-18,BT (Tipo I),"TRABALHOS DE TERCEIROS ( GRUAS,... )",90.0,1.0,0,0,0,0,0,"0,000015",n.a.,n.a.,"Não reúne condições para aprovação:-Não cumpre o critério <<Provoque uma significativadiminuição da qualidade de serviço prestada>>",Não Aprovado,https://www.e-redes.pt/sites/eredes/files/2019-02/Tabela%20decis%C3%A3o%20-%20EDPD%20outubro%202014.pdf
EDPD_2014_OUT_T_106,TERRAS DE BOURO,2014-10-01,BT,ANIMAIS NÃO AVES,90.0,1.0,0,0,0,0,"0,000002","0,000135",n.a.,n.a.,"Não reúne condições para aprovação:-Não cumpre o critério <<Provoque uma significativadiminuição da qualidade de serviço prestada>>",Não Aprovado,https://www.e-redes.pt/sites/eredes/files/2019-02/Tabela%20decis%C3%A3o%20-%20EDPD%20outubro%202014.pdf
EDPD_2014_OUT_T_107,BARCELOS,2014-10-03,BT,VEÍCULOS,104.0,2.0,0,0,0,0,"0,000007","0,000711",n.a.,n.a.,"Não reúne condições para aprovação:-Não cumpre o critério <<Provoque uma significativadiminuição da qualidade de serviço prestada>>",Não Aprovado,https://www.e-redes.pt/sites/eredes/files/2019-02/Tabela%20decis%C3%A3o%20-%20EDPD%20outubro%202014.pdf
EDPD_2014_OUT_T_108,AMARES,2014-10-15,BT,VEÍCULOS,86.0,27.0,0,0,0,0,"0,000005","0,000388",n.a.,n.a.,"Não reúne condições para aprovação:-Não cumpre o critério <<Provoque uma significativadiminuição da qualidade de serviço prestada>>",Não Aprovado,https://www.e-redes.pt/sites/eredes/files/2019-02/Tabela%20decis%C3%A3o%20-%20EDPD%20outubro%202014.pdf
EDPD_2014_OUT_T_109,BRAGA,2014-10-16,BT,VEÍCULOS,276.0,1.0,0,0,0,0,"0,000001","0,000186",n.a.,n.a.,"Não reúne condições para aprovação:-Não cumpre o critério <<Provoque uma significativadiminuição da qualidade de serviço prestada>>",Não Aprovado,https://www.e-redes.pt/sites/eredes/files/2019-02/Tabela%20decis%C3%A3o%20-%20EDPD%20outubro%202014.pdf
EDPD_2014_OUT_T_110,BRAGA,2014-10-22,BT,ESCAVAÇÕES,62.0,2.0,0,0,0,0,"0,000004","0,000238",n.a.,n.a.,"Não reúne condições para aprovação:-Não cumpre o critério <<Provoque uma significativadiminuição da qualidade de serviço prestada>>",Não Aprovado,https://www.e-redes.pt/sites/eredes/files/2019-02/Tabela%20decis%C3%A3o%20-%20EDPD%20outubro%202014.pdf
EDPD_2014_OUT_T_111,ODEMIRA,2014-10-15,BT,MALFEITORIA (VANDALISMO),212.0,1.0,0,0,0,0,"0,000001","0,000178",n.a.,n.a.,"Não reúne condições para aprovação:-Não cumpre o critério <<Provoque uma significativadiminuição da qualidade de serviço prestada>>",Não Aprovado,https://www.e-redes.pt/sites/eredes/files/2019-02/Tabela%20decis%C3%A3o%20-%20EDPD%20outubro%202014.pdf
EDPD_2014_OUT_T_112,ALMADA,2014-10-16,BT,MALFEITORIA (VANDALISMO),239.0,1.0,0,0,0,0,0,"0,000080",n.a.,n.a.,"Não reúne condições para aprovação:-Não cumpre o critério <<Provoque uma significativadiminuição da qualidade de serviço prestada>>",Não Aprovado,https://www.e-redes.pt/sites/eredes/files/2019-02/Tabela%20decis%C3%A3o%20-%20EDPD%20outubro%202014.pdf
EDPD_2014_OUT_T_113,SILVES,2014-10-09,MT,AVES,38.0,1598.0,"0,002023","0,000080","0,003004","0,13","0,000045","0,001702",n.a.,n.a.,"Reune condições para aprovação:- Reune os requisitos para classificação- Tem parecer positivo das demais entidades",Aprovado,https://www.e-redes.pt/sites/eredes/files/2019-02/Tabela%20decis%C3%A3o%20-%20EDPD%20outubro%202014.pdf
EDPD_2014_OUT_T_114,MACAO,2014-10-15,MT,ABATE DE ÁRVORES,142.0,1767.0,"0,010995","0,000412","0,036415","0,73","0,000226","0,020650",n.a.,n.a.,"Reune condições para aprovação:- Reune os requisitos para classificação- Tem parecer positivo das demais entidades",Aprovado,https://www.e-redes.pt/sites/eredes/files/2019-02/Tabela%20decis%C3%A3o%20-%20EDPD%20outubro%202014.pdf
EDPD_2014_OUT_T_115,PONTE DE SOR,2014-10-17,MT,ABATE DE ÁRVORES,405.0,1424.0,"0,020800","0,000389","0,026000","1,37","0,000185","0,014700",n.a.,n.a.,"Reune condições para aprovação:- Reune os requisitos para classificação- Tem parecer positivo das demais entidades",Aprovado,https://www.e-redes.pt/sites/eredes/files/2019-02/Tabela%20decis%C3%A3o%20-%20EDPD%20outubro%202014.pdf
EDPD_2014_OUT_T_116,ALCOBACA,2014-10-17,BT,VEÍCULOS,266.0,5.0,0,0,0,0,"0,000001","0,000178",n.a.,n.a.,"Não reúne condições para aprovação:-Não cumpre o critério <<Provoque uma significativadiminuição da qualidade de serviço prestada>>",Não Aprovado,https://www.e-redes.pt/sites/eredes/files/2019-02/Tabela%20decis%C3%A3o%20-%20EDPD%20outubro%202014.pdf
EDPD_2014_OUT_T_117,CALDAS DA RAINHA,2014-10-23,BT,MALFEITORIA (VANDALISMO),218.0,8.0,0,0,0,0,"0,000006","0,001355",n.a.,n.a.,"Não reúne condições para aprovação:-Não cumpre o critério <<Provoque uma significativadiminuição da qualidade de serviço prestada>>",Não Aprovado,https://www.e-redes.pt/sites/eredes/files/2019-02/Tabela%20decis%C3%A3o%20-%20EDPD%20outubro%202014.pdf
EDPD_2014_OUT_T_118,MIRANDA DO CORVO,2014-10-16,BT,DESLIZAMENTO DE TERRAS,214.0,2.0,0,0,0,0,"0,000003","0,000684",n.a.,n.a.,"Não reúne condições para aprovação:-Não cumpre o critério <<Provoque uma significativadiminuição da qualidade de serviço prestada>>",Não Aprovado,https://www.e-redes.pt/sites/eredes/files/2019-02/Tabela%20decis%C3%A3o%20-%20EDPD%20outubro%202014.pdf
EDPD_2014_OUT_T_119,FIGUEIRA DA FOZ,2014-10-17,BT (Tipo I),MALFEITORIA (VANDALISMO),164.0,1.0,0,0,0,0,0,"0,000027",n.a.,n.a.,"Não reúne condições para aprovação:-Não cumpre o critério <<Provoque uma significativadiminuição da qualidade de serviço prestada>>",Não Aprovado,https://www.e-redes.pt/sites/eredes/files/2019-02/Tabela%20decis%C3%A3o%20-%20EDPD%20outubro%202014.pdf
EDPD_2014_OUT_T_120,CASTELO BRANCO,2014-10-18,BT,MALFEITORIA (VANDALISMO),213.0,8.0,0,0,0,0,"0,000001","0,000285",n.a.,n.a.,"Não reúne condições para aprovação:-Não cumpre o critério <<Provoque uma significativadiminuição da qualidade de serviço prestada>>",Não Aprovado,https://www.e-redes.pt/sites/eredes/files/2019-02/Tabela%20decis%C3%A3o%20-%20EDPD%20outubro%202014.pdf
EDPD_2014_OUT_T_121,PENAMACOR,2014-10-25,BT,ABATE DE ÁRVORES,192.0,1.0,0,0,0,0,"0,000012","0,002235",n.a.,n.a.,"Não reúne condições para aprovação:-Não cumpre o critério <<Provoque uma significativadiminuição da qualidade de serviço prestada>>",Não Aprovado,https://www.e-redes.pt/sites/eredes/files/2019-02/Tabela%20decis%C3%A3o%20-%20EDPD%20outubro%202014.pdf
EDPD_2014_OUT_T_122,MACEDO DE CAVALEIROS,2014-10-18,BT,VEÍCULOS,54.0,1.0,0,0,0,0,0,"0,000009",n.a.,n.a.,"Não reúne condições para aprovação:-Não cumpre o critério <<Provoque uma significativadiminuição da qualidade de serviço prestada>>",Não Aprovado,https://www.e-redes.pt/sites/eredes/files/2019-02/Tabela%20decis%C3%A3o%20-%20EDPD%20outubro%202014.pdf
EDPD_2014_OUT_T_123,NELAS,2014-10-20,BT,MALFEITORIA (VANDALISMO),30.0,2.0,0,0,0,0,0,"0,000010",n.a.,n.a.,"Não reúne condições para aprovação:-Não cumpre o critério <<Provoque uma significativadiminuição da qualidade de serviço prestada>>",Não Aprovado,https://www.e-redes.pt/sites/eredes/files/2019-02/Tabela%20decis%C3%A3o%20-%20EDPD%20outubro%202014.pdf
EDPD_2014_OUT_T_124,PENALVA DO CASTELO,2014-10-05,BT,MALFEITORIA (VANDALISMO),564.0,21.0,0,0,0,0,"0,000004","0,001987",n.a.,n.a.,"Não reúne condições para aprovação:-Não cumpre o critério <<Provoque uma significativadiminuição da qualidade de serviço prestada>>",Não Aprovado,https://www.e-redes.pt/sites/eredes/files/2019-02/Tabela%20decis%C3%A3o%20-%20EDPD%20outubro%202014.pdf
EDPD_2014_OUT_T_125,MONFORTE,2014-10-18,BT,MALFEITORIA (VANDALISMO),183.0,3.0,0,0,0,0,"0,000001","0,000093",n.a.,n.a.,"Não reúne condições para aprovação:-Não cumpre o critério <<Provoque uma significativadiminuição da qualidade de serviço prestada>>",Não Aprovado,https://www.e-redes.pt/sites/eredes/files/2019-02/Tabela%20decis%C3%A3o%20-%20EDPD%20outubro%202014.pdf
EDPD_2014_OUT_T_126,MONFORTE,2014-10-18,BT,MALFEITORIA (VANDALISMO),183.0,1.0,0,0,0,0,0,"0,000031",n.a.,n.a.,"Não reúne condições para aprovação:-Não cumpre o critério <<Provoque uma significativadiminuição da qualidade de serviço prestada>>",Não Aprovado,https://www.e-redes.pt/sites/eredes/files/2019-02/Tabela%20decis%C3%A3o%20-%20EDPD%20outubro%202014.pdf
EDPD_2014_OUT_T_127,CANTANHEDE,2014-10-16,MT,ABATE DE ÁRVORES,76.0,1776.0,"0,006501","0,000355","0,017961","0,43","0,000295","0,014121",n.a.,n.a.,"Reune condições para aprovação:- Reune os requisitos para classificação- Tem parecer positivo das demais entidades",Aprovado,https://www.e-redes.pt/sites/eredes/files/2019-02/Tabela%20decis%C3%A3o%20-%20EDPD%20outubro%202014.pdf
EDPD_2014_OUT_T_128,COIMBRA,2014-10-18,MT,ABATE DE ÁRVORES,222.0,2923.0,"0,010521","0,000240","0,027067","0,70","0,000268","0,032348",n.a.,n.a.,"Reune condições para aprovação:- Reune os requisitos para classificação- Tem parecer positivo das demais entidades",Aprovado,https://www.e-redes.pt/sites/eredes/files/2019-02/Tabela%20decis%C3%A3o%20-%20EDPD%20outubro%202014.pdf
EDPD_2014_OUT_T_129,VOUZELA,2014-10-02,BT,MALFEITORIA (VANDALISMO),198.0,32.0,0,0,0,0,"0,000005","0,001064",n.a.,n.a.,"Não reúne condições para aprovação:-Não cumpre o critério <<Provoque uma significativadiminuição da qualidade de serviço prestada>>",Não Aprovado,https://www.e-redes.pt/sites/eredes/files/2019-02/Tabela%20decis%C3%A3o%20-%20EDPD%20outubro%202014.pdf
EDPD_2014_OUT_T_130,VISEU,2014-10-03,BT,MALFEITORIA (VANDALISMO),523.0,1.0,0,0,0,0,0,"0,000088",n.a.,n.a.,"Não reúne condições para aprovação:-Não cumpre o critério <<Provoque uma significativadiminuição da qualidade de serviço prestada>>",Não Aprovado,https://www.e-redes.pt/sites/eredes/files/2019-02/Tabela%20decis%C3%A3o%20-%20EDPD%20outubro%202014.pdf
EDPD_2014_OUT_T_131,CASTANHEIRA DE PERA,2014-10-24,BT,ABATE DE ÁRVORES,88.0,3.0,0,0,0,0,"0,000001","0,000045",n.a.,n.a.,"Não reúne condições para aprovação:-Não cumpre o critério <<Provoque uma significativadiminuição da qualidade de serviço prestada>>",Não Aprovado,https://www.e-redes.pt/sites/eredes/files/2019-02/Tabela%20decis%C3%A3o%20-%20EDPD%20outubro%202014.pdf
EDPD_2014_OUT_T_132,CINFAES,2014-10-02,BT,MALFEITORIA (VANDALISMO),156.0,67.0,0,0,0,0,"0,000011","0,001758",n.a.,n.a.,"Não reúne condições para aprovação:-Não cumpre o critério <<Provoque uma significativadiminuição da qualidade de serviço prestada>>",Não Aprovado,https://www.e-redes.pt/sites/eredes/files/2019-02/Tabela%20decis%C3%A3o%20-%20EDPD%20outubro%202014.pdf
EDPD_2014_OUT_T_133,ALCACER DO SAL,2014-10-12,MT,DESCARGA ATMOSFÉRICA DIRECTA,605.0,803.0,"0,041001","0,000675","0,128340","2,71","0,000135","0,020932",n.a.,n.a.,"Não reúne condições para aprovação:-Não foram apresentados elementos de provasuficientes relacionados com a proteção contradescargas atmosféricas que permitam reconhecer quea ocorrência de descarga atmosférica causou danosnas linhas",Não Aprovado,https://www.e-redes.pt/sites/eredes/files/2019-02/Tabela%20decis%C3%A3o%20-%20EDPD%20outubro%202014.pdf
EDPD_2014_OUT_T_134,EVORA,2014-10-12,MT,DESCARGA ATMOSFÉRICA DIRECTA,342.0,765.0,"0,042911","0,000343","0,040053","2,84","0,000069","0,016077",n.a.,n.a.,"Não reúne condições para aprovação:-Não foram apresentados elementos de provasuficientes relacionados com a proteção contradescargas atmosféricas que permitam reconhecer quea ocorrência de descarga atmosférica causou danosnas linhas",Não Aprovado,https://www.e-redes.pt/sites/eredes/files/2019-02/Tabela%20decis%C3%A3o%20-%20EDPD%20outubro%202014.pdf
EDPD_2014_OUT_T_135,VIANA DO CASTELO,2014-10-31,MT,DESCARGA ATMOSFÉRICA DIRECTA,181.0,2343.0,"0,013470","0,000400","0,029251","0,89","0,000468","0,035267",n.a.,n.a.,"Não reúne condições para aprovação:-Não foram apresentados elementos de provasuficientes relacionados com a proteção contradescargas atmosféricas que permitam reconhecer quea ocorrência de descarga atmosférica causou danosnas linhas",Não Aprovado,https://www.e-redes.pt/sites/eredes/files/2019-02/Tabela%20decis%C3%A3o%20-%20EDPD%20outubro%202014.pdf
EDPD_2014_OUT_T_136,POVOA DE VARZIM,2014-10-31,MT,DESCARGA ATMOSFÉRICA DIRECTA,177.0,4968.0,"0,007267","0,000263","0,009330","0,48","0,000829","0,012987",n.a.,n.a.,"Reune condições para aprovação:- Reune os requisitos para classificação- Tem parecer positivo das demais entidades",Aprovado,https://www.e-redes.pt/sites/eredes/files/2019-02/Tabela%20decis%C3%A3o%20-%20EDPD%20outubro%202014.pdf
